paper_id,doi,title,publication_year,venue,research_field_id,research_field_name,template_id,template_name,validated_url,research_problem_id,research_problem_name,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,author38,author39,author40,author41,author42,author43,author44,author45,author46,author47,author48,author49,author50,author51,author52,author53,author54,author55,author56,author57,author58,author59,author60,author61,author62,author63,author64,author65,author66,author67,author68,author69,author70,author71,author72,author73,author74,author75,author76,author77,author78,author79,author80,author81,author82,author83,author84,author85,author86,author87,author88,author89,author90,author91,author92,author93,author94,author95,author96,author97,author98
R755222,10.5194/soil-4-173-2018,No silver bullet for digital soil mapping: country-specific soil organic carbon estimates across Latin America,2018,SOIL,R136177,"Plant Cultivation, Plant Nutrition, Agricultural Technology",R603969,Contribution,http://dx.doi.org/10.5194/soil-4-173-2018,R756151,Analysis of soil suitable for growing tomatoes ,Mario Guevara,Guillermo Federico Olmedo,Emma Stell,Yusuf Yigini,Yameli Aguilar Duarte,Carlos Arellano Hernández,Gloria E. Arévalo,Carlos Eduardo Arroyo-Cruz,Adriana Bolivar,Sally Bunning,Nelson Bustamante Cañas,Carlos Omar Cruz-Gaistardo,Fabian Davila,Martin Dell Acqua,Arnulfo Encina,Hernán Figueredo Tacona,Fernando Fontes,José Antonio Hernández Herrera,Alejandro Roberto Ibelles Navarro,Veronica Loayza,Alexandra M. Manueles,Fernando Mendoza Jara,Carolina Olivera,Rodrigo Osorio Hermosilla,Gonzalo Pereira,Pablo Prieto,Iván Alexis Ramos,Juan Carlos Rey Brina,Rafael Rivera,Javier Rodríguez-Rodríguez,Ronald Roopnarine,Albán Rosales Ibarra,Kenset Amaury Rosales Riveiro,Guillermo Andrés Schulz,Adrian Spence,Gustavo M. Vasques,Ronald R. Vargas,Rodrigo Vargas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R659446,10.1038/ncomms6110,Cassava genome from a wild ancestor to cultivated varieties,2014,Nature Communications,R35,Genetics and Genomics,R603969,Contribution,http://dx.doi.org/10.1038/ncomms6110,No Research Problem,No Research Problem,Wenquan Wang,Binxiao Feng,Jingfa Xiao,Zhiqiang Xia,Xincheng Zhou,Pinghua Li,Weixiong Zhang,Ying Wang,Birger Lindberg Møller,Peng Zhang,Ming-Cheng Luo,Gong Xiao,Jingxing Liu,Jun Yang,Songbi Chen,Pablo D. Rabinowicz,Xin Chen,Hong-Bin Zhang,Henan Ceballos,Qunfeng Lou,Meiling Zou,Luiz J.C.B. Carvalho,Changying Zeng,Jing Xia,Shixiang Sun,Yuhua Fu,Haiyan Wang,Cheng Lu,Mengbin Ruan,Shuigeng Zhou,Zhicheng Wu,Hui Liu,Rubini Maya Kannangara,Kirsten Jørgensen,Rebecca Louise Neale,Maya Bonde,Nanna Heinz,Wenli Zhu,Shujuan Wang,Yang Zhang,Kun Pan,Mingfu Wen,Ping-An Ma,Zhengxu Li,Meizhen Hu,Wenbin Liao,Wenbin Hu,Shengkui Zhang,Jinli Pei,Anping Guo,Jianchun Guo,Jiaming Zhang,Zhengwen Zhang,Jianqiu Ye,Wenjun Ou,Yaqin Ma,Xinyue Liu,Luke J. Tallon,Kevin Galens,Sandra Ott,Jie Huang,Jingjing Xue,Feifei An,Qingqun Yao,Xiaojing Lu,Martin Fregene,L. Augusto Becerra López-Lavalle,Jiajie Wu,Frank M. You,Meili Chen,Songnian Hu,Guojiang Wu,Silin Zhong,Peng Ling,Yeyuan Chen,Qinghuang Wang,Guodao Liu,Bin Liu,Kaimian Li,Ming Peng,,,,,,,,,,,,,,,,,,
R178371,10.1186/gb-2009-10-5-r51,Genomic and genetic analyses of diversity and plant interactions of Pseudomonas fluorescens,2009,Genome Biology,R35,Genetics and Genomics,R603969,Contribution,http://dx.doi.org/10.1186/gb-2009-10-5-r51,No Research Problem,No Research Problem,Mark W Silby,Ana M Cerdeño-Tárraga,Georgios S Vernikos,Stephen R Giddens,Robert W Jackson,Gail M Preston,Xue-Xian Zhang,Christina D Moon,Stefanie M Gehrig,Scott AC Godfrey,Christopher G Knight,Jacob G Malone,Zena Robinson,Andrew J Spiers,Simon Harris,Gregory L Challis,Alice M Yaxley,David Harris,Kathy Seeger,Lee Murphy,Simon Rutter,Rob Squares,Michael A Quail,Elizabeth Saunders,Konstantinos Mavromatis,Thomas S Brettin,Stephen D Bentley,Joanne Hothersall,Elton Stephens,Christopher M Thomas,Julian Parkhill,Stuart B Levy,Paul B Rainey,Nicholas R Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R678672,10.1038/s41598-023-34981-4,From language models to large-scale food and biomedical knowledge graphs,2023,Scientific Reports,R31,Public Health,R603969,Contribution,http://dx.doi.org/10.1038/s41598-023-34981-4,No Research Problem,No Research Problem,Gjorgjina Cenikj,Lidija Strojnik,Risto Angelski,Nives Ogrinc,Barbara Koroušić Seljak,Tome Eftimov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R644426,10.1186/s40249-022-00979-9,Towards a global One Health index: a potential assessment tool for One Health performance,2022,,R31,Public Health,R643095,Software Tool Assessment,http://dx.doi.org/10.1186/s40249-022-00979-9,No Research Problem,No Research Problem,Xiao-Xi Zhang,Jing-Shu Liu,Le-Fei Han,Shang Xia,Shi-Zhu Li,Odel Y. Li,Kokouvi Kassegne,Min Li,Kun Yin,Qin-Qin Hu,Le-Shan Xiu,Yong-Zhang Zhu,Liang-Yu Huang,Xiang-Cheng Wang,Yi Zhang,Han-Qing Zhao,Jing-Xian Yin,Tian-Ge Jiang,Qin Li,Si-Wei Fei,Si-Yu Gu,Fu-Min Chen,Nan Zhou,Zi-Le Cheng,Yi Xie,Hui-Min Li,Jin Chen,Zhao-Yu Guo,Jia-Xin Feng,Lin Ai,Jing-Bo Xue,Qian Ye,Liz Grant,Jun-Xia Song,Geoff Simm,Jürg Utzinger,Xiao-Kui Guo,Xiao-Nong Zhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R259001,10.1186/2193-1801-2-569,Complete genome analysis of a rare human G3P[9] rotavirus posing as an AU-1 like strain,2013,SpringerPlus,R57,Virology,R603969,Contribution,http://dx.doi.org/10.1186/2193-1801-2-569,No Research Problem,No Research Problem,Apiradee Theamboonlers,Ornwalan Maiklang,Thanunrat Thongmee,Thaweesak Chieochansin,Viboonsuk Vuthitanachot,Yong Poovorawan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R228716,10.1017/s095026881500059x,Determination of cut-off cycle threshold values in routine RT–PCR assays to assist differential diagnosis of norovirus in children hospitalized for acute gastroenteritis,2015,Epidemiology and Infection,R57,Virology,R603969,Contribution,http://dx.doi.org/10.1017/S095026881500059X,R228527,What is the correlation between norovirus viral load and disease severity ,N. V. TRANG,M. CHOISY,T. NAKAGOMI,N. T. M. CHINH,Y. H. DOAN,T. YAMASHIRO,J. E. BRYANT,O. NAKAGOMI,D. D. ANH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R219911,10.1038/s41591-021-01540-1,Correlates of protection against symptomatic and asymptomatic SARS-CoV-2 infection,2021,Nature Medicine,R57,Virology,R603969,Contribution,http://dx.doi.org/10.1038/s41591-021-01540-1,R219823,Are antibodies a correlate of protection against SARS-CoV-2 infection?,Shuo Feng,Daniel J. Phillips,Thomas White,Homesh Sayal,Parvinder K. Aley,Sagida Bibi,Christina Dold,Michelle Fuskova,Sarah C. Gilbert,Ian Hirsch,Holly E. Humphries,Brett Jepson,Elizabeth J. Kelly,Emma Plested,Kathryn Shoemaker,Kelly M. Thomas,Johan Vekemans,Tonya L. Villafana,Teresa Lambe,Andrew J. Pollard,Merryn Voysey,Syed Adlou,Lauren Allen,Brian Angus,Rachel Anslow,Marie-Claude Asselin,Natalie Baker,Philip Baker,Thomas Barlow,Amy Beveridge,Kevin R. Bewley,Phillip Brown,Emily Brunt,Karen R. Buttigieg,Susana Camara,Sue Charlton,Emily Chiplin,Paola Cicconi,Elizabeth A. Clutterbuck,Andrea M. Collins,Naomi S. Coombes,Sue Ann Costa Clemens,Melanie Davison,Tesfaye Demissie,Tanya Dinesh,Alexander D. Douglas,Christopher J. A. Duncan,Katherine R. W. Emary,Katie J. Ewer,Sally Felle,Daniela M. Ferreira,Adam Finn,Pedro M. Folegatti,Ross Fothergill,Sara Fraser,Harriet Garlant,Laura Gatcombe,Kerry J. Godwin,Anna L. Goodman,Christopher A. Green,Bassam Hallis,Thomas C. Hart,Paul T. Heath,Helen Hill,Adrian V. S. Hill,Daniel Jenkin,Mwila Kasanyinga,Simon Kerridge,Chanice Knight,Stephanie Leung,Vincenzo Libri,Patrick J. Lillie,Spyridoula Marinou,Joanna McGlashan,Alastair C. McGregor,Lorna McInroy,Angela M. Minassian,Yama F. Mujadidi,Elizabeth J. Penn,Christos J. Petropoulos,Katrina M. Pollock,Pamela C. Proud,Samuel Provstgaard-Morys,Durga Rajapaska,Maheshi N. Ramasamy,Katherine Sanders,Imam Shaik,Nisha Singh,Andrew Smith,Matthew D. Snape,Rinn Song,Sonu Shrestha,Rebecca K. Sutherland,Emma C. Thomson,David P. J. Turner,Alice Webb-Bridges,Terri Wrin,Christopher J. Williams
R219904,10.1038/s41591-021-01540-1,Correlates of protection against symptomatic and asymptomatic SARS-CoV-2 infection,2021,Nature Medicine,R57,Virology,R603969,Contribution,http://dx.doi.org/10.1038/s41591-021-01540-1,No Research Problem,No Research Problem,Shuo Feng,Daniel J. Phillips,Thomas White,Homesh Sayal,Parvinder K. Aley,Sagida Bibi,Christina Dold,Michelle Fuskova,Sarah C. Gilbert,Ian Hirsch,Holly E. Humphries,Brett Jepson,Elizabeth J. Kelly,Emma Plested,Kathryn Shoemaker,Kelly M. Thomas,Johan Vekemans,Tonya L. Villafana,Teresa Lambe,Andrew J. Pollard,Merryn Voysey,Syed Adlou,Lauren Allen,Brian Angus,Rachel Anslow,Marie-Claude Asselin,Natalie Baker,Philip Baker,Thomas Barlow,Amy Beveridge,Kevin R. Bewley,Phillip Brown,Emily Brunt,Karen R. Buttigieg,Susana Camara,Sue Charlton,Emily Chiplin,Paola Cicconi,Elizabeth A. Clutterbuck,Andrea M. Collins,Naomi S. Coombes,Sue Ann Costa Clemens,Melanie Davison,Tesfaye Demissie,Tanya Dinesh,Alexander D. Douglas,Christopher J. A. Duncan,Katherine R. W. Emary,Katie J. Ewer,Sally Felle,Daniela M. Ferreira,Adam Finn,Pedro M. Folegatti,Ross Fothergill,Sara Fraser,Harriet Garlant,Laura Gatcombe,Kerry J. Godwin,Anna L. Goodman,Christopher A. Green,Bassam Hallis,Thomas C. Hart,Paul T. Heath,Helen Hill,Adrian V. S. Hill,Daniel Jenkin,Mwila Kasanyinga,Simon Kerridge,Chanice Knight,Stephanie Leung,Vincenzo Libri,Patrick J. Lillie,Spyridoula Marinou,Joanna McGlashan,Alastair C. McGregor,Lorna McInroy,Angela M. Minassian,Yama F. Mujadidi,Elizabeth J. Penn,Christos J. Petropoulos,Katrina M. Pollock,Pamela C. Proud,Samuel Provstgaard-Morys,Durga Rajapaska,Maheshi N. Ramasamy,Katherine Sanders,Imam Shaik,Nisha Singh,Andrew Smith,Matthew D. Snape,Rinn Song,Sonu Shrestha,Rebecca K. Sutherland,Emma C. Thomson,David P. J. Turner,Alice Webb-Bridges,Terri Wrin,Christopher J. Williams
R215969,10.1038/srep17687,An outbreak caused by GII.17 norovirus with a wide spectrum of HBGA-associated susceptibility,2015,Scientific Reports,R57,Virology,R603969,Contribution,http://dx.doi.org/10.1038/srep17687,R215608,Is the secretor status associated with norovirus susceptibility,Xu-Fu Zhang,Qiong Huang,Yan Long,Xi Jiang,Ting Zhang,Ming Tan,Qiao-Li Zhang,Zhen-Yu Huang,Yue-Huan Li,Yao-Quan Ding,Gui-Fang Hu,Shixing Tang,Ying-Chun Dai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R732580,10.1038/s41522-019-0113-6,Parallel evolutionary paths to produce more than one Pseudomonas aeruginosa biofilm phenotype,2020,npj Biofilms and Microbiomes,R53,Bacteriology,R707105,Microbiology,http://dx.doi.org/10.1038/s41522-019-0113-6,No Research Problem,No Research Problem,Janne G. Thöming,Jürgen Tomasch,Matthias Preusse,Michal Koska,Nora Grahl,Sarah Pohl,Sven D. Willger,Volkhard Kaever,Mathias Müsken,Susanne Häussler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R182148,10.1017/s1368980016002135,"Farm production, market access and dietary diversity in Malawi",2016,Public Health Nutrition,R93,Human and Clinical Nutrition,R603969,Contribution,http://dx.doi.org/10.1017/S1368980016002135,R182132,Correlation between crop diversity and dietary diversity,Stefan Koppmair,Menale Kassie,Matin Qaim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R668593,10.1038/s41593-023-01308-5,Neural dynamics and architecture of the heading direction circuit in zebrafish,2023,Nature Neuroscience,R64,Systems Neuroscience,R603969,Contribution,http://dx.doi.org/10.1038/s41593-023-01308-5,No Research Problem,No Research Problem,Luigi Petrucco,Hagar Lavian,You Kure Wu,Fabian Svara,Vilim Štih,Ruben Portugues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R677177,10.1007/s12567-023-00510-2,Unsteady evolution of distributed roughness-induced vortices under re-entry conditions,2023,CEAS Space Journal,R199,Aerodynamics and Fluid Mechanics,R603969,Contribution,http://dx.doi.org/10.1007/s12567-023-00510-2,R677182,hypersonic flow,Friedrich Ulrich,Christian Stemmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R708504,10.1007/s44196-023-00265-y,Efficient Modeling and Estimation of Group Music and Dance Happiness via Intelligent Wearable Devices,2023,International Journal of Computational Intelligence Systems,R213,Systems and integrative engineering,R603969,Contribution,http://dx.doi.org/10.1007/s44196-023-00265-y,R708560,What are the music-related engineering innovations?,Qian Wang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R708500,10.1007/s12193-023-00419-4,Hearing loss prevention at loud music events via real-time visuo-haptic feedback,2023,Journal on Multimodal User Interfaces,R213,Systems and integrative engineering,R603969,Contribution,http://dx.doi.org/10.1007/s12193-023-00419-4,R708560,What are the music-related engineering innovations?,Luca Turchet,Simone Luiten,Tjebbe Treub,Marloes van der Burgt,Costanza Siani,Alberto Boem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2021397,10.3389/fbioe.2025.1569211,"Better models, better treatment? a systematic review of current three dimensional (3D) in vitro models for implant-associated infections",2025,Frontiers in Bioengineering and Biotechnology,R238,Biomedical,R603969,Contribution,http://dx.doi.org/10.3389/fbioe.2025.1569211,No Research Problem,No Research Problem,Neele Brümmer,Katharina Doll-Nikutta,Patrik Schadzek,Carina Mikolai,Andreas Kampmann,Dagmar Wirth,Andrea Hoffmann,Philipp-Cornelius Pott,Oliver Karras,Sören Auer,Meike Stiesch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R661680,10.1038/s41392-023-01343-5,Cellular rejuvenation: molecular mechanisms and potential therapeutic interventions for diseases,2023,Signal Transduction and Targeted Therapy,R238,Biomedical,R215731,Description of literature review / survey,http://dx.doi.org/10.1038/s41392-023-01343-5,No Research Problem,No Research Problem,Shuaifei Ji,Mingchen Xiong,Huating Chen,Yiqiong Liu,Laixian Zhou,Yiyue Hong,Mengyang Wang,Chunming Wang,Xiaobing Fu,Xiaoyan Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
